[0.007s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.019s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.158s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.224s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Configured 'flake8' exclude dirs and/or files: 
[0.224s] -- Added test 'lint_cmake' to check CMake code style
[0.225s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.226s] -- Added test 'xmllint' to check XML markup files
[0.226s] -- Configuring done (0.2s)
[0.228s] -- Generating done (0.0s)
[0.228s] -- Build files have been written to: /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.230s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.231s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.260s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.266s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.272s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.273s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.278s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.284s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.291s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.297s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.303s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.308s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.315s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.321s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.327s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.332s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.338s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.344s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.350s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.356s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.362s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.367s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.374s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.380s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.386s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.391s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/worlds/pick_and_place.sdf
[0.398s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.404s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.409s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.415s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.421s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.428s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.435s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.442s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.448s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.454s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.459s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.464s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.470s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.478s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.484s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.490s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_description
