[0.006s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jashwanth/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.090s] -- The C compiler identification is GNU 13.3.0
[0.164s] -- The CXX compiler identification is GNU 13.3.0
[0.182s] -- Detecting C compiler ABI info
[0.252s] -- Detecting C compiler ABI info - done
[0.260s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.260s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.267s] -- Detecting CXX compiler ABI info
[0.335s] -- Detecting CXX compiler ABI info - done
[0.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.341s] -- Detecting CXX compile features
[0.341s] -- Detecting CXX compile features - done
[0.347s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.449s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.498s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.537s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.614s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.616s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.617s] -- Configured 'flake8' exclude dirs and/or files: 
[0.617s] -- Added test 'lint_cmake' to check CMake code style
[0.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.619s] -- Added test 'xmllint' to check XML markup files
[0.621s] -- Configuring done (0.6s)
[0.622s] -- Generating done (0.0s)
[0.623s] -- Build files have been written to: /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.626s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jashwanth/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.627s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jashwanth/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.657s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jashwanth/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.665s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jashwanth/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.671s] -- Install configuration: ""
[0.671s] -- Execute custom install script
[0.671s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.676s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.682s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.687s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.694s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.699s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.705s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.712s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.717s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.723s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.729s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.735s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.741s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.748s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.754s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.759s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.764s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.769s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.775s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.780s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.785s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.790s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.796s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.801s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.808s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.815s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.820s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.827s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
