[0.005s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.087s] -- The CXX compiler identification is GNU 13.3.0
[0.099s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.243s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.253s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.353s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.402s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.506s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.508s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.508s] -- Configured 'flake8' exclude dirs and/or files: 
[0.508s] -- Added test 'lint_cmake' to check CMake code style
[0.509s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.509s] -- Added test 'xmllint' to check XML markup files
[0.510s] -- Configuring done (0.5s)
[0.512s] -- Generating done (0.0s)
[0.513s] -- Build files have been written to: /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.516s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.516s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.546s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.553s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.560s] -- Install configuration: ""
[0.560s] -- Execute custom install script
[0.561s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.567s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.573s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.581s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.587s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.593s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.598s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.603s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.609s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.614s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.621s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.627s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.633s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.638s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.643s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.648s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.655s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.661s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.667s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.674s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.681s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.687s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.694s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.701s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.709s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.715s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
